transactionID,time,item,amt
2,2008-06-18 19:32:00,789794809,7
2,2008-06-18 19:32:00,400913638,9
2,2008-06-18 19:32:00,211514371,5
2,2008-06-18 19:32:00,174285238,8
2,2008-06-18 19:32:00,911984125,10
2,2008-06-18 19:32:00,981018912,9
2,2008-06-18 19:32:00,403009233,7
2,2008-06-18 19:32:00,467096509,1
2,2008-06-18 19:32:00,308759867,6
2,2008-06-18 19:32:00,241933178,7
2,2008-06-18 19:32:00,214530991,10
1,2008-06-19 19:32:00,55817712,10
1,2008-06-19 19:32:00,944306708,9
1,2008-06-19 19:32:00,39412897,7
1,2008-06-19 19:32:00,63005692,8
1,2008-06-19 19:32:00,690217519,4
1,2008-06-19 19:32:00,354962151,2
1,2008-06-19 19:32:00,419187949,8
1,2008-06-20 00:32:00,163436299,6
1,2008-06-20 00:32:00,100948110,3
1,2008-06-20 00:32:00,341726984,5
1,2008-06-20 00:32:00,243020856,3
1,2008-06-20 00:32:00,425923230,7
1,2008-06-20 00:32:00,933601978,8
1,2008-06-20 00:32:00,396391282,1
1,2008-06-20 00:32:00,619268344,4
1,2008-06-20 00:32:00,360204557,4
1,2008-06-20 00:32:00,635726255,6
1,2008-06-20 00:32:00,237370797,8
1,2008-06-20 00:32:00,668692437,8
1,2008-06-20 00:32:00,134206611,4
1,2008-06-20 00:32:00,458981691,4
1,2008-06-20 00:32:00,453784525,8
1,2008-06-20 00:32:00,672130807,7
1,2008-06-20 00:32:00,157724655,6
1,2008-06-21 00:32:00,652380202,7
1,2008-06-21 00:32:00,980209052,7
1,2008-06-21 00:32:00,987143954,9
1,2008-06-21 00:32:00,719041094,7
1,2008-06-21 00:32:00,747068885,5
1,2008-06-21 00:32:00,189447223,10
1,2008-06-21 00:32:00,701585620,3
1,2008-06-21 00:32:00,30305089,4
1,2008-06-21 00:32:00,161090348,7
1,2008-06-21 00:32:00,85371567,4
1,2008-06-21 00:32:00,806264647,9
1,2008-06-22 00:32:00,225287307,6
1,2008-06-22 00:32:00,806309640,9
1,2008-06-22 00:32:00,33937587,5
1,2008-06-22 00:32:00,261233044,4
1,2008-06-22 00:32:00,964900012,5
1,2008-06-22 00:32:00,610524543,2
1,2008-06-22 00:32:00,83405220,1
1,2008-06-22 00:32:00,573618743,10
1,2008-06-22 00:32:00,756249024,8
1,2008-06-22 00:32:00,678878378,3
1,2008-06-22 00:32:00,313043308,5
1,2008-06-22 00:32:00,978731483,1
1,2008-06-22 00:32:00,203112955,10
1,2008-06-22 00:32:00,834376138,6
1,2008-06-22 00:32:00,488466735,8
1,2008-06-22 00:32:00,559930546,9
2,2008-06-22 08:32:00,864498596,1
2,2008-06-22 08:32:00,931601501,5
2,2008-06-22 08:32:00,551267519,6
2,2008-06-22 08:32:00,370234892,2
2,2008-06-22 08:32:00,232969238,5
2,2008-06-22 08:32:00,188918040,9
2,2008-06-22 08:32:00,678379349,7
2,2008-06-22 08:32:00,576135870,10
2,2008-06-22 08:32:00,400610349,4
2,2008-06-22 08:32:00,210042362,10
2,2008-06-22 08:32:00,606043406,5
2,2008-06-22 08:32:00,600367294,9
2,2008-06-22 08:32:00,398743310,7
2,2008-06-22 08:32:00,623650904,8
2,2008-06-22 08:32:00,923798003,6
2,2008-06-22 08:32:00,815604494,10
2,2008-06-22 08:32:00,632322849,3
2,2008-06-22 08:32:00,258396528,10
2,2008-06-22 08:32:00,870296488,8
2,2008-06-22 08:32:00,267470914,6
2,2008-06-22 08:32:00,245942030,5
2,2008-06-22 08:32:00,496029263,9
2,2008-06-22 08:32:00,855076635,9
2,2008-06-22 08:32:00,879101115,1
2,2008-06-22 08:32:00,301352019,1
2,2008-06-22 08:32:00,51878072,4
2,2008-06-22 08:32:00,505808891,3
2,2008-06-22 08:32:00,271884428,9
3,2008-06-22 10:32:00,406980980,10
3,2008-06-22 10:32:00,937428520,5
3,2008-06-22 10:32:00,922221443,10
3,2008-06-22 10:32:00,720128061,4
3,2008-06-22 10:32:00,609747378,10
3,2008-06-22 10:32:00,738507146,3
3,2008-06-22 10:32:00,970092525,8
3,2008-06-22 10:32:00,50994558,3
3,2008-06-22 10:32:00,528974886,2
3,2008-06-22 10:32:00,196304164,7
3,2008-06-22 10:32:00,946179487,8
3,2008-06-22 10:32:00,907946309,3
3,2008-06-22 10:32:00,569225080,9
3,2008-06-22 10:32:00,489902552,10
1,2008-06-23 10:32:00,607971635,2
1,2008-06-23 10:32:00,653618796,5
1,2008-06-23 10:32:00,731912920,2
1,2008-06-23 10:32:00,474833129,5
1,2008-06-23 10:32:00,737916726,5
1,2008-06-23 10:32:00,341934708,10
1,2008-06-23 10:32:00,999752308,9
1,2008-06-23 10:32:00,20338629,3
1,2008-06-23 10:32:00,757147499,4
1,2008-06-23 10:32:00,649485394,4
1,2008-06-23 10:32:00,812457381,10
1,2008-06-23 10:32:00,697127453,4
1,2008-06-23 10:32:00,419410680,8
1,2008-06-23 10:32:00,843896699,4
1,2008-06-23 10:32:00,120500199,4
1,2008-06-23 10:32:00,373962175,8
1,2008-06-23 10:32:00,751213703,1
2,2008-06-23 19:32:00,670381438,5
2,2008-06-23 19:32:00,947858088,3
2,2008-06-23 19:32:00,271351172,3
2,2008-06-23 19:32:00,281241973,10
2,2008-06-23 19:32:00,925475536,1
2,2008-06-23 19:32:00,483792918,1
2,2008-06-23 19:32:00,999420657,4
2,2008-06-23 19:32:00,627548690,1
2,2008-06-23 19:32:00,659220441,1
2,2008-06-23 19:32:00,481011091,7
2,2008-06-23 19:32:00,421667670,1
2,2008-06-23 19:32:00,687687371,7
2,2008-06-23 19:32:00,630111732,5
2,2008-06-23 19:32:00,163182792,2
2,2008-06-23 19:32:00,87648618,10
2,2008-06-23 19:32:00,281841478,4
2,2008-06-23 19:32:00,479664886,1
2,2008-06-23 19:32:00,442290420,6
2,2008-06-23 19:32:00,504737253,3
1,2008-06-24 19:32:00,563288461,2
1,2008-06-24 19:32:00,33112566,7
1,2008-06-24 19:32:00,294879254,3
1,2008-06-24 19:32:00,2470964,9
1,2008-06-24 19:32:00,901308730,9
1,2008-06-24 19:32:00,19494159,1
1,2008-06-24 19:32:00,656576004,6
1,2008-06-24 19:32:00,88805364,8
1,2008-06-25 07:32:00,617034776,9
1,2008-06-25 07:32:00,116886793,6
1,2008-06-26 07:32:00,925376423,8
1,2008-06-26 07:32:00,839658800,8
1,2008-06-26 07:32:00,502808098,6
1,2008-06-26 07:32:00,716043823,6
1,2008-06-26 07:32:00,668858805,2
1,2008-06-26 07:32:00,922221443,7
1,2008-06-26 07:32:00,515163034,10
1,2008-06-26 07:32:00,808488015,7
1,2008-06-26 07:32:00,56856820,3
1,2008-06-26 07:32:00,156934048,9
1,2008-06-26 07:32:00,258512016,8
1,2008-06-26 07:32:00,716150129,5
1,2008-06-26 07:32:00,821821337,2
1,2008-06-26 07:32:00,772293574,10
1,2008-06-26 07:32:00,751213703,2
1,2008-06-26 07:32:00,979537718,4
1,2008-06-26 07:32:00,754687852,2
1,2008-06-26 07:32:00,274606051,3
1,2008-06-26 07:32:00,290314187,7
1,2008-06-26 07:32:00,491844991,8
1,2008-06-26 07:32:00,315898183,6
1,2008-06-26 07:32:00,586841987,3
1,2008-06-26 07:32:00,364023433,2
1,2008-06-26 07:32:00,773925439,7
1,2008-06-26 07:32:00,260856577,1
1,2008-06-26 07:32:00,933008622,3
1,2008-06-26 07:32:00,185071485,1
1,2008-06-26 07:32:00,780368088,1
1,2008-06-26 07:32:00,679390684,4
1,2008-06-26 07:32:00,748413168,5
2,2008-06-26 14:32:00,554983699,3
2,2008-06-26 14:32:00,674663408,3
2,2008-06-26 14:32:00,411044194,1
2,2008-06-26 14:32:00,917105495,3
2,2008-06-26 14:32:00,136677175,9
2,2008-06-26 14:32:00,50994558,3
2,2008-06-26 14:32:00,707559252,1
2,2008-06-26 14:32:00,394987118,1
2,2008-06-26 14:32:00,199382222,3
2,2008-06-26 14:32:00,607041244,9
2,2008-06-26 14:32:00,209962022,8
2,2008-06-26 14:32:00,566790946,4
2,2008-06-26 14:32:00,733100964,9
2,2008-06-26 14:32:00,2566252,1
2,2008-06-26 14:32:00,484329298,10
2,2008-06-26 14:32:00,492977413,6
2,2008-06-26 14:32:00,845282609,2
2,2008-06-26 14:32:00,657987194,10
2,2008-06-26 14:32:00,605897911,4
2,2008-06-26 14:32:00,224277356,6
2,2008-06-26 14:32:00,962830586,1
2,2008-06-26 14:32:00,589370632,10
2,2008-06-26 14:32:00,158632054,3
2,2008-06-26 14:32:00,405034666,6
2,2008-06-26 14:32:00,745166936,6
2,2008-06-26 14:32:00,269874151,10
2,2008-06-26 14:32:00,229985610,7
3,2008-06-26 19:32:00,129093153,5
3,2008-06-26 19:32:00,950219454,3
3,2008-06-26 19:32:00,431273924,4
3,2008-06-26 19:32:00,228613391,3
3,2008-06-26 19:32:00,959489057,3
3,2008-06-26 19:32:00,234646765,6
3,2008-06-26 19:32:00,521397108,1
3,2008-06-26 19:32:00,218062164,10
3,2008-06-26 19:32:00,360080782,9
3,2008-06-26 19:32:00,854468400,1
3,2008-06-26 19:32:00,285150358,8
1,2008-06-27 19:32:00,904968561,5
1,2008-06-27 19:32:00,758576890,6
1,2008-06-27 19:32:00,430279624,1
1,2008-06-27 19:32:00,152326554,1
1,2008-06-27 19:32:00,755733876,2
1,2008-06-27 19:32:00,910267866,6
1,2008-06-27 19:32:00,310048474,6
1,2008-06-27 19:32:00,667327560,8
1,2008-06-27 19:32:00,130989485,1
1,2008-06-27 19:32:00,347533199,3
1,2008-06-27 19:32:00,206869956,8
1,2008-06-27 19:32:00,160890466,7
1,2008-06-27 19:32:00,84004253,2
1,2008-06-27 19:32:00,407076209,3
1,2008-06-27 19:32:00,321811152,4
1,2008-06-27 19:32:00,779634969,7
1,2008-06-27 19:32:00,763100601,3
1,2008-06-27 19:32:00,87081532,6
1,2008-06-27 19:32:00,695907640,8
1,2008-06-27 19:32:00,147396071,1
1,2008-06-27 19:32:00,160705257,6
1,2008-06-27 19:32:00,289944136,1
1,2008-06-27 19:32:00,635726255,6
1,2008-06-27 19:32:00,251736035,5
1,2008-06-27 19:32:00,133096878,8
1,2008-06-28 19:32:00,204913669,8
1,2008-06-28 19:32:00,753446094,7
1,2008-06-28 19:32:00,177685238,8
1,2008-06-28 19:32:00,343375188,4
1,2008-06-28 19:32:00,842587682,1
1,2008-06-28 19:32:00,643192729,7
1,2008-06-28 19:32:00,74208817,6
1,2008-06-28 19:32:00,662859268,4
1,2008-06-28 19:32:00,681099777,5
1,2008-06-28 19:32:00,528024112,1
1,2008-06-28 19:32:00,426927562,4
1,2008-06-28 19:32:00,637990392,7
1,2008-06-28 19:32:00,108992969,4
1,2008-06-28 19:32:00,683698674,8
1,2008-06-28 19:32:00,685603994,5
1,2008-06-28 19:32:00,426544788,4
1,2008-06-29 00:32:00,709590740,6
1,2008-06-29 00:32:00,131465239,9
1,2008-06-29 00:32:00,990342632,5
1,2008-06-29 00:32:00,922113539,6
1,2008-06-29 00:32:00,585113607,7
1,2008-06-29 00:32:00,501178788,8
1,2008-06-29 00:32:00,723900849,5
1,2008-06-29 00:32:00,304732378,7
1,2008-06-29 00:32:00,940418186,8
1,2008-06-29 00:32:00,857067044,5
1,2008-06-29 00:32:00,580993434,2
1,2008-06-29 00:32:00,63997532,9
1,2008-06-29 00:32:00,354580338,10
1,2008-06-29 00:32:00,264712222,8
1,2008-06-29 00:32:00,655843432,9
1,2008-06-29 00:32:00,75137007,7
1,2008-06-29 00:32:00,707711161,1
1,2008-06-29 00:32:00,963741762,3
1,2008-06-29 00:32:00,591326327,5
1,2008-06-29 00:32:00,729583195,5
1,2008-06-29 00:32:00,810320725,4
2,2008-06-29 01:32:00,161090348,6
2,2008-06-29 01:32:00,489633966,2
2,2008-06-29 01:32:00,178493022,6
2,2008-06-29 01:32:00,586306109,4
2,2008-06-29 01:32:00,426528249,7
2,2008-06-29 01:32:00,593488530,5
2,2008-06-29 01:32:00,961858710,9
2,2008-06-29 01:32:00,852291115,4
2,2008-06-29 01:32:00,459962421,9
2,2008-06-29 01:32:00,158578145,9
2,2008-06-29 01:32:00,790953194,9
1,2008-06-30 01:32:00,719849952,6
1,2008-06-30 01:32:00,53960962,4
1,2008-06-30 01:32:00,164769319,1
1,2008-06-30 01:32:00,457055300,9
1,2008-06-30 01:32:00,410071326,10
1,2008-06-30 01:32:00,808551636,3
1,2008-06-30 01:32:00,174832575,10
1,2008-06-30 01:32:00,864025711,9
1,2008-06-30 01:32:00,769533327,6
1,2008-06-30 01:32:00,195301517,7
1,2008-06-30 01:32:00,898553780,2
1,2008-06-30 01:32:00,33627014,9
1,2008-06-30 01:32:00,187972574,1
1,2008-06-30 01:32:00,11702212,4
1,2008-06-30 01:32:00,619566877,8
1,2008-06-30 01:32:00,212625934,6
1,2008-06-30 01:32:00,589370632,7
1,2008-06-30 01:32:00,183844287,4
1,2008-06-30 01:32:00,897796997,9
1,2008-06-30 01:32:00,374502444,4
1,2008-06-30 01:32:00,482328958,1
1,2008-06-30 01:32:00,383230792,1
1,2008-06-30 01:32:00,297686370,2
1,2008-06-30 01:32:00,102567791,1
1,2008-06-30 01:32:00,937184411,4
1,2008-06-30 01:32:00,396594014,10
1,2008-06-30 01:32:00,825428609,10
1,2008-06-30 01:32:00,428536560,7
1,2008-06-30 01:32:00,457283233,2
1,2008-06-30 01:32:00,98289649,8
1,2008-07-01 01:32:00,129443258,7
1,2008-07-01 01:32:00,533823255,5
1,2008-07-01 01:32:00,247474156,4
1,2008-07-01 01:32:00,84764783,4
1,2008-07-01 01:32:00,136844013,4
1,2008-07-01 01:32:00,189445724,5
1,2008-07-01 01:32:00,193920720,10
1,2008-07-01 01:32:00,867300324,7
1,2008-07-01 01:32:00,591010459,6
1,2008-07-01 01:32:00,737578247,10
1,2008-07-01 01:32:00,825933893,6
1,2008-07-01 01:32:00,826952837,10
1,2008-07-01 01:32:00,343619091,7
1,2008-07-01 01:32:00,106691797,4
1,2008-07-01 01:32:00,638848435,3
2,2008-07-01 06:32:00,853809801,10
2,2008-07-01 06:32:00,85873249,9
2,2008-07-01 06:32:00,490292666,4
2,2008-07-01 06:32:00,889312126,2
2,2008-07-01 06:32:00,13841959,3
2,2008-07-01 06:32:00,820290416,7
2,2008-07-01 06:32:00,368810789,7
2,2008-07-01 06:32:00,76856397,10
2,2008-07-01 06:32:00,822511370,2
2,2008-07-01 06:32:00,383726463,9
2,2008-07-01 06:32:00,667237661,2
2,2008-07-01 06:32:00,691930292,10
2,2008-07-01 06:32:00,986799967,4
1,2008-07-02 06:32:00,298656087,1
1,2008-07-02 06:32:00,227097142,4
1,2008-07-02 06:32:00,85285894,8
1,2008-07-02 06:32:00,849704611,5
1,2008-07-02 06:32:00,167134284,2
1,2008-07-02 06:32:00,262683928,10
1,2008-07-02 06:32:00,285069195,5
1,2008-07-02 06:32:00,810994731,10
1,2008-07-02 06:32:00,522136614,3
2,2008-07-02 17:32:00,678878378,7
2,2008-07-02 17:32:00,134376036,6
2,2008-07-02 17:32:00,859894679,3
2,2008-07-02 17:32:00,549508110,4
2,2008-07-02 17:32:00,123686341,10
2,2008-07-02 17:32:00,108671015,2
2,2008-07-02 17:32:00,878485297,8
2,2008-07-02 17:32:00,680481449,6
3,2008-07-02 22:32:00,83115212,10
3,2008-07-02 22:32:00,466834106,10
3,2008-07-02 22:32:00,202406763,1
3,2008-07-02 22:32:00,93619709,2
3,2008-07-02 22:32:00,375789926,1
3,2008-07-02 22:32:00,764405675,3
3,2008-07-02 22:32:00,962315349,6
3,2008-07-02 22:32:00,230057546,9
3,2008-07-02 22:32:00,15458816,3
3,2008-07-02 22:32:00,49398078,8
3,2008-07-02 22:32:00,672130807,9
3,2008-07-02 22:32:00,493217230,2
3,2008-07-02 22:32:00,313920122,9
3,2008-07-02 22:32:00,260855222,8
3,2008-07-02 22:32:00,221656840,7
3,2008-07-02 22:32:00,459759505,9
3,2008-07-02 22:32:00,474274765,3
3,2008-07-02 22:32:00,901886392,6
3,2008-07-02 22:32:00,863347584,10
3,2008-07-02 22:32:00,746919703,2
3,2008-07-02 22:32:00,785645121,5
3,2008-07-02 22:32:00,903789848,3
3,2008-07-02 22:32:00,719256364,1
3,2008-07-02 22:32:00,717690604,9
3,2008-07-02 22:32:00,818263851,9
3,2008-07-02 22:32:00,504069687,3
3,2008-07-02 22:32:00,926090072,1
3,2008-07-02 22:32:00,94699108,2
1,2008-07-03 22:32:00,835330406,5
1,2008-07-03 22:32:00,32711126,5
1,2008-07-03 22:32:00,876766712,5
1,2008-07-03 22:32:00,699136118,6
1,2008-07-03 22:32:00,676465950,10
1,2008-07-03 22:32:00,441786768,1
1,2008-07-03 22:32:00,321437456,9
1,2008-07-03 22:32:00,750999393,1
1,2008-07-03 22:32:00,426423366,9
1,2008-07-03 22:32:00,618603382,4
1,2008-07-03 22:32:00,293355140,6
1,2008-07-03 22:32:00,404416650,10
1,2008-07-03 22:32:00,558523348,9
1,2008-07-03 22:32:00,19950839,6
1,2008-07-03 22:32:00,886457482,3
1,2008-07-04 08:32:00,554115998,1
1,2008-07-04 08:32:00,598332412,2
1,2008-07-04 08:32:00,372963271,9
2,2008-07-04 16:32:00,774274733,10
2,2008-07-04 16:32:00,465765751,1
2,2008-07-04 16:32:00,596138178,7
2,2008-07-04 16:32:00,92658674,1
2,2008-07-04 16:32:00,400340018,10
2,2008-07-04 16:32:00,315463749,3
2,2008-07-04 16:32:00,709488724,7
2,2008-07-04 16:32:00,604146354,7
2,2008-07-04 16:32:00,569031408,1
2,2008-07-04 16:32:00,973709399,10
2,2008-07-04 16:32:00,425370317,9
2,2008-07-04 16:32:00,352962303,1
2,2008-07-04 16:32:00,144432293,6
2,2008-07-04 16:32:00,61245990,4
2,2008-07-04 16:32:00,835628527,1
2,2008-07-04 16:32:00,320909870,6
2,2008-07-04 16:32:00,712755923,4
2,2008-07-04 16:32:00,123593950,9
2,2008-07-04 16:32:00,339113493,5
2,2008-07-04 16:32:00,271618024,1
2,2008-07-04 16:32:00,410714361,6
